5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
5.834579578177539361e+00,5.873763038271517800e+00,6.018013023498655301e+00,6.279979354970156358e+00,6.683582755779470475e+00,7.269847221899663481e+00,8.108781113192687684e+00,7.674870083032640622e+00,7.004266077068758811e+00,6.545762590157529814e+00,6.245318788554182987e+00,6.070912376190182869e+00,6.004255104509780949e+00,6.036759085099444810e+00,6.167873391719949083e+00,6.405097507677712798e+00,6.765671002254458166e+00,7.280631594487869229e+00,8.003120740935184330e+00,8.483699209226609028e+00,7.685798576642770108e+00,7.133799799848217660e+00,6.757141542828088099e+00,6.514391904234900110e+00,6.381372372830662165e+00,6.345324261615647998e+00,6.402178947693594857e+00,6.555752670164420870e+00,6.818546316536722607e+00,7.214470738409668016e+00,7.784677813673989810e+00,8.599436857630989195e+00,8.133597314243029786e+00,7.423817083612005874e+00,6.919520777266397360e+00,6.567399619265893662e+00,6.336254875915385831e+00,6.208697442121435373e+00,6.177098269924667484e+00,6.241910024636186272e+00,6.411666744844311872e+00,6.704660436068360596e+00,7.152985876866440940e+00,7.810831867842507492e+00,8.229793019111749430e+00,7.374305901693133158e+00,6.769620883358797414e+00,6.346002894720006893e+00,6.062761082329250151e+00,5.896361093702561895e+00
