5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
5.295348941240427543e+00,5.318485709983700183e+00,5.433173244469559293e+00,5.650896116003730540e+00,5.993192683233981910e+00,6.496821657392315430e+00,7.224298889492042797e+00,6.820833795288611334e+00,6.206965030250209736e+00,5.781689801603403289e+00,5.497362986657202910e+00,5.325877924432749211e+00,5.251293955517056133e+00,5.266243127197482998e+00,5.370446881264797412e+00,5.570726925040469624e+00,5.882509019025225605e+00,6.333433197069405551e+00,6.970737998328740304e+00,7.395239642648681944e+00,6.686386660629827894e+00,6.198179851041432542e+00,5.867853256630801262e+00,5.658484464227726995e+00,5.548456107313771035e+00,5.526282234647700520e+00,5.588188959437190739e+00,5.737401881131388492e+00,5.984856616170087129e+00,6.351617508667734668e+00,6.874053275999752799e+00,7.614381098284207283e+00,7.217607815331668064e+00,6.604169167755574499e+00,6.173053271559035160e+00,5.876705948740625907e+00,5.687211446665176418e+00,5.588916801075798801e+00,5.574832960891527023e+00,5.645143930897839724e+00,5.807208808167760417e+00,6.077056137354452936e+00,6.482984592095035303e+00,7.072937720462687317e+00,7.448471291642404957e+00,6.689808182137674919e+00,6.151745284789337020e+00,5.772298830503163281e+00,5.515315532054654746e+00,5.359923592635349898e+00
