7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
7.893859538358871220e+00,7.844278276114871495e+00,7.795985618254519522e+00,7.749774213522608868e+00,7.706416608014988512e+00,7.666650510443560051e+00,7.631163783445009230e+00,7.600579598413404803e+00,7.575442258736970302e+00,7.556204237851447125e+00,7.543214984669365464e+00,7.536712013072743410e+00,7.536814712228385282e+00,7.543521194167269073e+00,7.556708343850434773e+00,7.576135069076099349e+00,7.601448579984245946e+00,7.632193377460049888e+00,7.667822510558007565e+00,7.707710584482075689e+00,7.751167966146040200e+00,7.797455641701572127e+00,7.845800222908350108e+00,7.895408667255064294e+00,7.945482359773524905e+00,7.995230292599391220e+00,8.043881163338415519e+00,8.090694289305892184e+00,8.134969298187812115e+00,8.176054605171678702e+00,8.213354722265060914e+00,8.246336468594739344e+00,8.274534162792500425e+00,8.297553882173973605e+00,8.315076870294955569e+00,8.326862166392441367e+00,8.332748518648770641e+00,8.332655629304262845e+00,8.326584764246833359e+00,8.314618743455380212e+00,8.296921312038193719e+00,8.273735874977747429e+00,8.245383562460464333e+00,8.212260577308672538e+00,8.174834762177230374e+00,8.133641312698127734e+00,8.089277554808871784e+00,8.042396701559155758e+00,7.993700508529943960e+00,7.943930759615543735e+00
