6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
6.823832107872308761e+00,6.772667305210872790e+00,6.722134506693225653e+00,6.673053931933826455e+00,6.626240265929125073e+00,6.582487734285815684e+00,6.542554316049325358e+00,6.507145494725097734e+00,6.476898061258959949e+00,6.452364577997677486e+00,6.433999174307987623e+00,6.422145358049117014e+00,6.417026482139374544e+00,6.418739398815368702e+00,6.427251671625762164e+00,6.442402511608237958e+00,6.463907381496379223e+00,6.491365995651232623e+00,6.524273257996743958e+00,6.562032544375370868e+00,6.603970659861718495e+00,6.649353786810785927e+00,6.697403778674569708e+00,6.747314235063409882e+00,6.798265899679416968e+00,6.849441039373280304e+00,6.900036576802159871e+00,6.949275851641247392e+00,6.996418970429263418e+00,7.040771770655506856e+00,7.081693470933116963e+00,7.118603108041936522e+00,7.150984876138308799e+00,7.178392486646288262e+00,7.200452662220675926e+00,7.216867867245740698e+00,7.227418362622171522e+00,7.231963655591883366e+00,7.230443397079827861e+00,7.222877760135762770e+00,7.209367313898205509e+00,7.190092388260152845e+00,7.165311905198745279e+00,7.135361633671310599e+00,7.100651806337110017e+00,7.061664018626596651e+00,7.018947314669419235e+00,6.973113351557935324e+00,6.924830525116887792e+00,6.874816939056339393e+00
