5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
5.913356682771859774e+00,5.911507326575896393e+00,5.916027504555121830e+00,5.926831515119340033e+00,5.943715348181354940e+00,5.966362516733503263e+00,5.994352895455136832e+00,6.027174067836021720e+00,6.064234580787137396e+00,6.104878461794808864e+00,6.148400365479346874e+00,6.194060774202651665e+00,6.241100767300013175e+00,6.288755980628902620e+00,6.336269488806104633e+00,6.382903446042876183e+00,6.427949410762905380e+00,6.470737350538821708e+00,6.510643376501369595e+00,6.547096291479027386e+00,6.579583056136466546e+00,6.607653285230756346e+00,6.630922884736812684e+00,6.649076932643116500e+00,6.661871893853972715e+00,6.669137244513324347e+00,6.670776564364671479e+00,6.666768138249948628e+00,6.657165089978284378e+00,6.642095053793704018e+00,6.621759370647265719e+00,6.596431778513747624e+00,6.566456548233786883e+00,6.532245999120275926e+00,6.494277312415235315e+00,6.453088546549692772e+00,6.409273747416429856e+00,6.363477041385832145e+00,6.316385600954204982e+00,6.268721385502967536e+00,6.221231585653387519e+00,6.174677741915784779e+00,6.129823568764376063e+00,6.087421594390866275e+00,6.048198822289076126e+00,6.012841728437505751e+00,5.981981018526939309e+00,5.956176671364863395e+00,5.935903872842837714e+00,5.921540484849858288e+00
