5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
5.294889423441436982e+00,5.283633302346641081e+00,5.274929500391159820e+00,5.268928202203709610e+00,5.265733404264052453e+00,5.265400617764308677e+00,5.267935630987519602e+00,5.273294379797457410e+00,5.281383931363992978e+00,5.292064542387180381e+00,5.305152712162675144e+00,5.320425115821612927e+00,5.337623276243244064e+00,5.356458815809924445e+00,5.376619121677090440e+00,5.397773259958764669e+00,5.419577983832785328e+00,5.441683696217661570e+00,5.463740247325227450e+00,5.485402469051602559e+00,5.506335370064286749e+00,5.526218936155387063e+00,5.544752498937651097e+00,5.561658651629675987e+00,5.576686703221224839e+00,5.589615671715787215e+00,5.600256823601598377e+00,5.608455770518814276e+00,5.614094135654043249e+00,5.617090802112820747e+00,5.617402753800903703e+00,5.615025516570237407e+00,5.609993203913822946e+00,5.602378167661742125e+00,5.592290250261613416e+00,5.579875631642317479e+00,5.565315260692544008e+00,5.548822859388201856e+00,5.530642486953470716e+00,5.511045652539905859e+00,5.490327968167008521e+00,5.468805339479335892e+00,5.446809700575338198e+00,5.424684310973421297e+00,5.402778647740929863e+00,5.381442943704013437e+00,5.361022442933843557e+00,5.341851466438149565e+00,5.324247402846293831e+00,5.308504759165080245e+00
